SampleID,SampleSubject,SampleDate,SampleCollectedBy,SampleNotes,SampleBox
HDZ-078,Culi,11/23/2023,HDZ Keepers,,2
HDZ-079,Warble,11/22/2023,HDZ Keepers,,3
HDZ-080,Culi,1/2/2024,HDZ Keepers,,3
HDZ-081,Culi,12/31/2023,HDZ Keepers,,3
HDZ-082,Warble,12/29/2023,HDZ Keepers,,3
HDZ-083,Warble,12/26/2023,HDZ Keepers,,3
HDZ-084,Culi,12/21/2023,HDZ Keepers,,3
HDZ-085,Culi,1/1/2024,HDZ Keepers,,3
HDZ-086,Culi,12/30/2023,HDZ Keepers,,3
HDZ-087,Culi,12/29/2023,HDZ Keepers,,3
HDZ-088,Culi,12/26/2023,HDZ Keepers,,3
HDZ-089,Culi,12/24/2023,HDZ Keepers,,3
HDZ-090,Warble,12/30/2023,HDZ Keepers,Almost no stabilizer in the tube,3
HDZ-091,Culi,12/28/2023,HDZ Keepers,,3
HDZ-092,Warble,12/25/2023,HDZ Keepers,,3
HDZ-093,Warble,12/23/2023,HDZ Keepers,,3
HDZ-094,Culi,11/20/2023,HDZ Keepers,,3
HDZ-095,Warble,10/26/2023,HDZ Keepers,,3
HDZ-096,Warble,12/27/2023,HDZ Keepers,,3
HDZ-097,Culi,12/25/2023,HDZ Keepers,,3
HDZ-098,Culi,12/22/2023,HDZ Keepers,,3
HDZ-099,Warble,12/21/2023,HDZ Keepers,,3
HDZ-101,Warble,12/24/2023,HDZ Keepers,Very little stabilizer in the tube,3
HDZ-102,Culi?,12/23/2023,HDZ Keepers,,3
HDZ-103,Warble,12/22/2023,HDZ Keepers,,3
HDZ-104,Warble,11/20/2023,HDZ Keepers,,3
HDZ-105,Warble,12/28/2023,HDZ Keepers,,3
HDZ-106,Warble,1/1/2024,HDZ Keepers,,3
HDZ-107,Warble,1/2/2024,HDZ Keepers,,3
HDZ-108,Culi,12/27/2023,HDZ Keepers,,3
HDZ-109,Warble,12/31/2023,HDZ Keepers,,3
HDZ-155,Warble,12/15/2023,HDZ Keepers,,3
HDZ-156,Culi,12/15/2023,HDZ Keepers,,3
HDZ-157,Warble,12/14/2023,HDZ Keepers,,3
HDZ-158,Warble?,7/16/2024,HDZ Keepers,,10
HDZ-159,Warble,7/2/2024,HDZ Keepers,,10
HDZ-160,Warble,6/10/2024,HDZ Keepers,,1
HDZ-161,Warble,12/16/2023,HDZ Keepers,,3
HDZ-162,Warble,12/17/2023,HDZ Keepers,,3
HDZ-163,Culi,12/19/2023,HDZ Keepers,,3
HDZ-164,Warble,6/13/2024,HDZ Keepers,,9
HDZ-165,Warble,5/14/2024,HDZ Keepers,,9
HDZ-166,Culi,5/14/2024,HDZ Keepers,,9
HDZ-167,Culi,12/14/2023,HDZ Keepers,,3
HDZ-168,Culi,12/17/2023,HDZ Keepers,,3
HDZ-169,Culi,12/18/2023,HDZ Keepers,,3
HDZ-170,Warble,12/18/2023,HDZ Keepers,,3
HDZ-171,Warble,6/28/2024,HDZ Keepers,,10
HDZ-172,Warble,6/29/2024,HDZ Keepers,,10
HDZ-173,Warble,12/14/2023,HDZ Keepers,,3
HDZ-174,Culi,12/16/2023,HDZ Keepers,,3
HDZ-175,Culi,12/13/2023,HDZ Keepers,,4
HDZ-176,Culi,12/9/2023,HDZ Keepers,,4
HDZ-177,Warble,12/13/2023,HDZ Keepers,,4
HDZ-178,Warble,6/20/2024,HDZ Keepers,,9
HDZ-179,Culi,12/11/2023,HDZ Keepers,,4
HDZ-180,Culi,12/12/2023,HDZ Keepers,,4
HDZ-181,Culi,12/10/2023,HDZ Keepers,,4
HDZ-182,Culi,12/8/2023,HDZ Keepers,,4
HDZ-183,Warble,12/7/2023,HDZ Keepers,,4
HDZ-184,Culi,12/7/2023,HDZ Keepers,,4
HDZ-185,Warble,12/9/2023,HDZ Keepers,,
HDZ-186,Warble,12/6/2023,HDZ Keepers,,4
HDZ-187,Culi,12/6/2023,HDZ Keepers,,4
HDZ-188,Warble,12/5/2023,HDZ Keepers,,4
HDZ-189,Warble,6/6/2024,HDZ Keepers,,9
HDZ-190,Culi,1/6/2024,HDZ Keepers,,4
HDZ-191,Warble,1/7/2024,HDZ Keepers,"Tests indicate Warble is not pregnant, no metaboilte evidence of conception",4
HDZ-192,Culi,1/7/2024,HDZ Keepers,,4
HDZ-193,Warble,1/6/2024,HDZ Keepers,,4
HDZ-194,Warble,2/2/2024,HDZ Keepers,,4
HDZ-195,Warble,12/9/2023,HDZ Keepers,,4
HDZ-196,Culi,2/5/2024,HDZ Keepers,,4
HDZ-197,Culi,2/4/2024,HDZ Keepers,,4
HDZ-198,Culi,2/8/2024,HDZ Keepers,,4
HDZ-199,Warble,2/6/2024,HDZ Keepers,,4
HDZ-200,Warble,2/3/2024,HDZ Keepers,,4
HDZ-201,Culi,2/3/2024,HDZ Keepers,,4
HDZ-202,Culi,1/27/2024,HDZ Keepers,,4
HDZ-203,Culi,1/26/2024,HDZ Keepers,,4
HDZ-204,Culi,1/29/2024,HDZ Keepers,,4
HDZ-205,Warble,1/29/2024,HDZ Keepers,,4
HDZ-206,Unknown,1/30/2024,HDZ Keepers,,4
HDZ-207,Warble,1/27/2024,HDZ Keepers,,4
HDZ-208,Warble,1/30/2024,HDZ Keepers,,4
HDZ-209,Warble,1/26/2024,HDZ Keepers,,4
HDZ-210,Warble,3/14/2024,HDZ Keepers,,4
HDZ-211,Culi,3/22/2024,HDZ Keepers,,4
HDZ-212,Warble,3/27/2024,HDZ Keepers,,4
HDZ-213,Unknown,3/31/2024,HDZ Keepers,,4
HDZ-214,Warble,6/2/2024,HDZ Keepers,,9
HDZ-215,Culi,3/27/2024,HDZ Keepers,,4
HDZ-216,Warble,3/29/2024,HDZ Keepers,,4
HDZ-217,Warble,3/26/2024,HDZ Keepers,,4
HDZ-218,Warble,3/21/2024,HDZ Keepers,,4
HDZ-219,Culi,3/16/2024,HDZ Keepers,,4
HDZ-220,Culi,3/17/2024,HDZ Keepers,,4
HDZ-221,Culi,3/14/2024,HDZ Keepers,,4
HDZ-222,Culi,3/2/2024,HDZ Keepers,,4
HDZ-223,Warble,3/25/2024,HDZ Keepers,,4
HDZ-224,Culi,3/25/2024,HDZ Keepers,,4
HDZ-226,Culi,3/30/2024,HDZ Keepers,,4
HDZ-227,Culi,3/29/2024,HDZ Keepers,,4
HDZ-228,Warble,3/27/2024,HDZ Keepers,,4
HDZ-229,Culi,3/21/2024,HDZ Keepers,,4
HDZ-230,Culi,3/1/2024,HDZ Keepers,,4
HDZ-231,Culi,2/29/2024,HDZ Keepers,,4
HDZ-232,Warble,2/28/2024,HDZ Keepers,,4
HDZ-233,Culi,2/28/2024,HDZ Keepers,,4
HDZ-234,Warble,2/7/2024,HDZ Keepers,,4
HDZ-235,Culi,2/7/2024,HDZ Keepers,,4
HDZ-236,Culi,2/27/2024,HDZ Keepers,,4
HDZ-237,Warble,2/8/2024,HDZ Keepers,,4
HDZ-238,Culi,2/6/2024,HDZ Keepers,,4
HDZ-239,Warble,2/5/2024,HDZ Keepers,,4
HDZ-240,Culi,1/20/2024,HDZ Keepers,,5
HDZ-241,Culi,2/23/2024,HDZ Keepers,,5
HDZ-242,Warble,2/23/2024,HDZ Keepers,,5
HDZ-243,Culi,2/26/2024,HDZ Keepers,,5
HDZ-244,Warble,2/27/2024,HDZ Keepers,,5
HDZ-245,Culi,1/16/2024,HDZ Keepers,,5
HDZ-246,Warble,1/18/2024,HDZ Keepers,,5
HDZ-247,Warble,1/20/2024,HDZ Keepers,,5
HDZ-248,Warble,1/21/2024,HDZ Keepers,,5
HDZ-249,Culi,1/19/2024,HDZ Keepers,,5
HDZ-250,Culi,1/21/2024,HDZ Keepers,,5
HDZ-251,Warble,1/16/2024,HDZ Keepers,,5
HDZ-252,Culi,1/18/2024,HDZ Keepers,,5
HDZ-253,Culi,1/17/2024,HDZ Keepers,,5
HDZ-254,Culi,2/2/2024,HDZ Keepers,,5
HDZ-255,Warble,1/15/2024,HDZ Keepers,,5
HDZ-256,Culi,1/13/2024,HDZ Keepers,,5
HDZ-257,Warble,1/9/2024,HDZ Keepers,,5
HDZ-258,Culi,1/10/2024,HDZ Keepers,,5
HDZ-259,Warble,1/13/2024,HDZ Keepers,,5
HDZ-260,Warble,1/28/2024,HDZ Keepers,,5
HDZ-262,Culi,1/24/2024,HDZ Keepers,,5
HDZ-263,Culi?,1/9/2024,HDZ Keepers,,5
HDZ-264,Culi,1/8/2024,HDZ Keepers,,5
HDZ-265,Warble,1/23/2024,HDZ Keepers,,5
HDZ-266,Culi,1/28/2024,HDZ Keepers,,5
HDZ-267,Warble,1/22/2024,HDZ Keepers,,5
HDZ-268,Warble,1/8/2024,HDZ Keepers,,5
HDZ-269,Culi,1/14/2024,HDZ Keepers,,5
HDZ-270,Culi,1/22/2024,HDZ Keepers,,5
HDZ-271,Culi,1/25/2024,HDZ Keepers,,6
HDZ-272,Culi,1/21/2024,HDZ Keepers,,6
HDZ-273,Culi,1/23/2024,HDZ Keepers,,6
HDZ-274,Culi,1/15/2024,HDZ Keepers,,6
HDZ-301,Culi,2/22/2024,HDZ Keepers,,6
HDZ-302,Warble,2/25/2024,HDZ Keepers,,6
HDZ-303,Warble,2/13/2024,HDZ Keepers,,6
HDZ-304,Warble,2/15/2024,HDZ Keepers,,6
HDZ-305,Culi,2/19/2024,HDZ Keepers,,6
HDZ-306,Warble,2/11/2024,HDZ Keepers,,6
HDZ-307,Warble,2/9/2024,HDZ Keepers,,6
HDZ-308,Culi,2/15/2024,HDZ Keepers,,6
HDZ-309,Warble,2/29/2024,HDZ Keepers,,6
HDZ-310,Culi,2/20/2024,HDZ Keepers,,6
HDZ-311,Culi,12/14/2024,HDZ Keepers,,6
HDZ-312,Warble,2/14/2024,HDZ Keepers,,6
HDZ-313,Warble,2/16/2024,HDZ Keepers,,6
HDZ-314,Culi,2/16/2024,HDZ Keepers,,6
HDZ-315,Warble,2/10/2024,HDZ Keepers,,6
HDZ-316,Warble,3/24/2024,HDZ Keepers,,6
HDZ-317,Culi,2/13/2024,HDZ Keepers,,6
HDZ-318,Culi,2/11/2024,HDZ Keepers,,6
HDZ-319,Culi,2/17/2024,HDZ Keepers,,6
HDZ-320,Culi,2/21/2024,HDZ Keepers,,6
HDZ-321,Culi,3/10/2024,HDZ Keepers,,6
HDZ-322,Culi,3/3/2024,HDZ Keepers,,6
HDZ-323,Warble,1/17/2024,HDZ Keepers,,6
HDZ-324,Culi,2/18/2024,HDZ Keepers,,6
HDZ-325,Warble,2/22/2024,HDZ Keepers,,6
HDZ-326,Culi,2/9/2024,HDZ Keepers,,6
HDZ-327,Culi,2/25/2024,HDZ Keepers,,6
HDZ-328,Culi,2/24/2024,HDZ Keepers,,6
HDZ-329,Warble,2/18/2024,HDZ Keepers,,6
HDZ-330,Culi,2/10/2024,HDZ Keepers,,6
HDZ-331,Warble,2/12/2024,HDZ Keepers,,6
HDZ-332,Warble,2/21/2024,HDZ Keepers,,7
HDZ-333,Warble,2/19/2024,HDZ Keepers,,7
HDZ-334,Warble,2/24/2024,HDZ Keepers,,7
HDZ-335,Warble,2/20/2024,HDZ Keepers,,7
HDZ-336,Culi,2/12/2024,HDZ Keepers,,7
HDZ-337,Warble,3/8/2024,HDZ Keepers,,7
HDZ-338,Warble,3/10/2024,HDZ Keepers,,7
HDZ-339,Culi,3/8/2024,HDZ Keepers,,7
HDZ-340,Warble,3/18/2024,HDZ Keepers,,7
HDZ-341,Culi,3/20/2024,HDZ Keepers,,7
HDZ-342,Culi,3/9/2024,HDZ Keepers,,7
HDZ-343,Warble,3/11/2024,HDZ Keepers,,7
HDZ-344,Warble,3/9/2024,HDZ Keepers,,7
HDZ-345,Culi,3/13/2024,HDZ Keepers,,7
HDZ-346,Warble,3/13/2024,HDZ Keepers,,7
HDZ-347,Culi,3/11/2024,HDZ Keepers,,7
HDZ-348,Culi,3/18/2024,HDZ Keepers,,7
HDZ-349,Warble,3/20/2024,HDZ Keepers,,7
HDZ-350,Culi,3/24/2024,HDZ Keepers,,7
HDZ-351,Warble,4/16/2024,HDZ Keepers,,7
HDZ-352,Culi,4/16/2024,HDZ Keepers,,7
HDZ-353,Culi,4/17/2024,HDZ Keepers,,7
HDZ-354,Culi,4/19/2024,HDZ Keepers,,7
HDZ-355,Warble,4/20/2024,HDZ Keepers,,7
HDZ-356,Warble,4/26/2024,HDZ Keepers,,7
HDZ-357,Culi,4/14/2024,HDZ Keepers,,7
HDZ-358,Culi,4/15/2024,HDZ Keepers,,7
HDZ-359,Warble,4/15/2024,HDZ Keepers,,7
HDZ-360,Warble,4/22/2024,HDZ Keepers,,7
HDZ-361,Culi,4/20/2024,HDZ Keepers,,7
HDZ-362,Culi,4/25/2024,HDZ Keepers,,7
HDZ-363,Culi,4/10/2024,HDZ Keepers,,7
HDZ-364,Culi,4/12/2024,HDZ Keepers,,7
HDZ-365,Culi,4/13/2024,HDZ Keepers,,7
HDZ-366,Warble,4/13/2024,HDZ Keepers,,7
HDZ-367,Warble,4/19/2024,HDZ Keepers,,7
HDZ-368,Culi,4/24/2024,HDZ Keepers,,8
HDZ-369,Warble,4/5/2024,HDZ Keepers,,8
HDZ-370,Culi,4/4/2024,HDZ Keepers,"Whistling, confirmed breeding",8
HDZ-371,Warble,4/4/2024,HDZ Keepers,"Whistling, confirmed breeding",8
HDZ-372,Culi,4/6/2024,HDZ Keepers,,8
HDZ-373,Culi,3/8/2024,HDZ Keepers,,8
HDZ-374,Warble,4/22/2024,HDZ Keepers,,8
HDZ-375,Culi,4/5/2024,HDZ Keepers,,8
HDZ-376,Warble,4/3/2024,HDZ Keepers,Warble and Culi resting together,8
HDZ-377,Culi,4/3/2024,HDZ Keepers,Warble and Culi resting together,8
HDZ-378,Warble,4/6/2024,HDZ Keepers,,8
HDZ-379,Warble,4/12/2024,HDZ Keepers,,8
HDZ-380,Warble,4/23/2024,HDZ Keepers,,8
HDZ-381,Culi,4/7/2024,HDZ Keepers,,8
HDZ-382,Warble,3/9/2024,HDZ Keepers,,8
HDZ-383,Culi,3/9/2024,HDZ Keepers,,8
HDZ-384,Culi,3/11/2024,HDZ Keepers,,8
HDZ-385,Warble,3/14/2024,HDZ Keepers,,8
HDZ-386,Culi,4/22/2024,HDZ Keepers,,8
HDZ-387,Warble,4/1/2024,HDZ Keepers,Warble vulva swollen,8
HDZ-388,Culi,4/1/2024,HDZ Keepers,Warble vulva swollen,8
HDZ-389,Culi,3/4/2024,HDZ Keepers,,8
HDZ-390,Culi,3/26/2024,HDZ Keepers,,8
HDZ-391,Warble,3/23/2024,HDZ Keepers,,8
HDZ-392,Culi,3/19/2024,HDZ Keepers,,8
HDZ-393,Warble,3/17/2024,HDZ Keepers,,8
HDZ-394,Culi,2/1/2024,HDZ Keepers,,
HDZ-395,Culi,3/5/2024,HDZ Keepers,,8
HDZ-396,Culi,3/12/2024,HDZ Keepers,,8
HDZ-397,Unknown,3/7/2024,HDZ Keepers,,8
HDZ-398,Culi,3/7/2024,HDZ Keepers,,8
HDZ-399,Warble,3/6/2024,HDZ Keepers,,8
HDZ-400,Culi,3/6/2024,HDZ Keepers,,8
HDZ-401,Culi,4/2/2024,HDZ Keepers,"Culi scrotum swollen, begin breeding access",8
HDZ-402,Warble,3/31/2024,HDZ Keepers,,8
HDZ-403,Warble,3/30/2024,HDZ Keepers,,8
HDZ-404,Warble,3/27/2024,HDZ Keepers,"2nd Warble sample for this date, DNA/RNA Shield is a little yellow, but uncertain if there is actual sample ",8
HDZ-405,Culi,3/23/2024,HDZ Keepers,,8
HDZ-406,Warble,3/22/2024,HDZ Keepers,,8
HDZ-407,Warble,3/15/2024,HDZ Keepers,Sample is very red,8
HDZ-408,Culi,3/15/2024,HDZ Keepers,,8
HDZ-409,Warble,3/12/2024,HDZ Keepers,,8
HDZ-410,Warble,2/26/2024,HDZ Keepers,,8
HDZ-411,Warble,2/1/2024,HDZ Keepers,,8
HDZ-412,Warble,7/1/2024,HDZ Keepers,,10
HDZ-413,Warble,6/30/2024,HDZ Keepers,,10
HDZ-414,Warble,6/26/2024,HDZ Keepers,,10
HDZ-415,Warble?,6/24/2024,HDZ Keepers,,9
HDZ-416,Warble,6/21/2024,HDZ Keepers,,9
HDZ-417,Warble,6/23/2024,HDZ Keepers,,9
HDZ-418,Warble,6/27/2024,HDZ Keepers,,10
HDZ-419,Warble,6/25/2024,HDZ Keepers,,10
HDZ-420,Warble,6/19/2024,HDZ Keepers,,9
HDZ-421,Unknown,6/18/2024,HDZ Keepers,,9
HDZ-422,Warble,6/16/2024,HDZ Keepers,,9
HDZ-423,Warble,6/17/2024,HDZ Keepers,,9
HDZ-424,Warble,5/13/2024,HDZ Keepers,,9
HDZ-425,Warble,5/8/2024,HDZ Keepers,,9
HDZ-426,Culi,5/8/2024,HDZ Keepers,,9
HDZ-427,Warble,6/7/2024,HDZ Keepers,,10
HDZ-428,Warble,6/12/2024,HDZ Keepers,,10
HDZ-429,Culi?,6/16/2024,HDZ Keepers,,10
HDZ-430,Culi,5/11/2024,HDZ Keepers,,9
HDZ-431,Warble,5/7/2024,HDZ Keepers,,9
HDZ-432,Warble,5/4/2024,HDZ Keepers,,9
HDZ-433,Culi,5/7/2024,HDZ Keepers,,9
HDZ-434,Culi,5/9/2024,HDZ Keepers,,9
HDZ-435,Warble,6/11/2024,HDZ Keepers,,10
HDZ-436,Warble,6/4/2024,HDZ Keepers,,10
HDZ-437,Culi,5/4/2024,HDZ Keepers,,9
HDZ-438,Culi,5/3/2024,HDZ Keepers,,9
HDZ-439,Warble,5/3/2024,HDZ Keepers,,9
HDZ-440,Warble,5/9/2024,HDZ Keepers,,9
HDZ-441,Warble,6/9/2024,HDZ Keepers,,10
HDZ-442,Culi,5/12/2024,HDZ Keepers,,9
HDZ-443,Warble,5/12/2024,HDZ Keepers,,9
HDZ-444,Culi,5/10/2024,HDZ Keepers,,9
HDZ-445,Culi,5/13/2024,HDZ Keepers,,9
HDZ-446,Warble,6/3/2024,HDZ Keepers,,10
HDZ-447,Warble,6/5/2024,HDZ Keepers,,10
HDZ-448,Warble,5/1/2024,HDZ Keepers,,9
HDZ-449,Warble,4/30/2024,HDZ Keepers,,9
HDZ-450,Culi,4/27/2024,HDZ Keepers,,9
HDZ-451,Warble,4/27/2024,HDZ Keepers,,9
HDZ-452,Culi,4/29/2024,HDZ Keepers,,9
HDZ-453,Warble,4/29/2024,HDZ Keepers,,9
HDZ-454,Warble,7/27/2024,HDZ Keepers,,10
HDZ-455,Warble,7/24/2024,HDZ Keepers,,10
HDZ-456,Warble,7/22/2024,HDZ Keepers,,10
HDZ-457,Warble,7/21/2024,HDZ Keepers,,10
HDZ-458,Warble,7/19/2024,HDZ Keepers,,10
HDZ-459,Warble,7/18/2024,HDZ Keepers,,10
HDZ-460,Warble,7/25/2024,HDZ Keepers,,10
HDZ-461,Warble,7/20/2024,HDZ Keepers,,10
HDZ-462,Warble?,7/14/2024,HDZ Keepers,,10
HDZ-463,Warble,7/13/2024,HDZ Keepers,,10
HDZ-464,Warble,6/11/2024,HDZ Keepers,,10
HDZ-465,Warble,7/9/2024,HDZ Keepers,,10
HDZ-466,Warble?,7/23/2024,HDZ Keepers,,10
HDZ-467,Warble,7/15/2024,HDZ Keepers,,10
HDZ-468,Warble,7/7/2024,HDZ Keepers,,10
HDZ-469,Warble,7/6/2024,HDZ Keepers,,10
HDZ-470,Warble,7/5/2024,HDZ Keepers,,10
HDZ-471,Warble,7/3/2024,HDZ Keepers,,10
HDZ-472,Warble,7/10/2024,HDZ Keepers,,10
HDZ-473,Warble,7/8/2024,HDZ Keepers,,10
HDZ-474,Warble,6/15/2024,HDZ Keepers,,10
HDZ-475,Warble,6/8/2024,HDZ Keepers,,11
HDZ-476,Warble,8/8/2024,HDZ Keepers,,11
HDZ-477,Warble,8/6/2024,HDZ Keepers,,11
HDZ-478,Warble,8/11/2024,HDZ Keepers,,11
HDZ-479,Warble,8/28/2024,HDZ Keepers,,11
HDZ-480,Warble,9/4/2024,HDZ Keepers,,11
HDZ-481,Warble,9/8/2024,HDZ Keepers,,11
HDZ-482,Warble,7/30/2024,HDZ Keepers,,11
HDZ-483,Warble,8/2/2024,HDZ Keepers,,11
HDZ-484,Warble,8/12/2024,HDZ Keepers,,11
HDZ-485,Warble,8/26/2024,HDZ Keepers,,11
HDZ-486,Warble,9/13/2024,HDZ Keepers,,11
HDZ-487,Warble,9/7/2024,HDZ Keepers,,11
HDZ-488,Warble,7/31/2024,HDZ Keepers,,11
HDZ-489,Warble,8/3/2024,HDZ Keepers,,11
HDZ-490,Warble,8/13/2024,HDZ Keepers,,11
HDZ-491,Warble,8/25/2024,HDZ Keepers,,11
HDZ-492,Warble,9/1/2024,HDZ Keepers,,11
HDZ-493,Warble,9/6/2024,HDZ Keepers,,11
HDZ-494,Warble,8/5/2024,HDZ Keepers,,11
HDZ-495,Warble,8/4/2024,HDZ Keepers,,11
HDZ-496,Warble,?,HDZ Keepers,,11
HDZ-497,Warble,8/19/2024,HDZ Keepers,,11
HDZ-498,Warble,8/31/2024,HDZ Keepers,,11
HDZ-499,Warble,9/5/2024,HDZ Keepers,,11
HDZ-500,Warble,8/9/2024,HDZ Keepers,,11
HDZ-501,Warble,8/14/2024,HDZ Keepers,,11
HDZ-502,Warble,8/17/2024,HDZ Keepers,,11
HDZ-503,Warble,8/24/2024,HDZ Keepers,,11
HDZ-504,Warble,8/30/2024,HDZ Keepers,,11
HDZ-505,Warble,9/2/2024,HDZ Keepers,,11
HDZ-506,Warble,8/25/2024,HDZ Keepers,,11
HDZ-507,Warble,8/16/2024,HDZ Keepers,,11
HDZ-508,Warble,8/22/2024,HDZ Keepers,,11
HDZ-509,Warble,8/27/2024,HDZ Keepers,,11
HDZ-510,Warble,8/29/2024,HDZ Keepers,,11
HDZ-517,Warble,9/4/2024,HDZ Keepers,,12
HDZ-522,Warble,9/15/2024,HDZ Keepers,,12
HDZ-525,Warble,9/14/2024,HDZ Keepers,,12
HDZ-526,Warble,9/16/2024,HDZ Keepers,,12
HDZ-530,Warble,9/17/2024,HDZ Keepers,,12
HDZ-511,Warble,9/21/2024,HDZ Keepers,,12
HDZ-513,Warble,9/23/2024,HDZ Keepers,,12
HDZ-514,Warble,9/22/2024,HDZ Keepers,,12
HDZ-521,Warble,9/25/2024,HDZ Keepers,,12
HDZ-518,Warble,9/20/2024,HDZ Keepers,,12
HDZ-546,Warble,9/30/2024,HDZ Keepers,,12
HDZ-547,Warble,9/29/2024,HDZ Keepers,,12
HDZ-548,Warble,10/5/2024,HDZ Keepers,,12
HDZ-549,Warble,10/4/2024,HDZ Keepers,,12
HDZ-550,Warble,9/27/2024,HDZ Keepers,,12
HDZ-551,Warble,9/26/2024,HDZ Keepers,,12
HDZ-552,Warble,9/28/2024,HDZ Keepers,,12
HDZ-553,Warble,10/6/2024,HDZ Keepers,,12
HDZ-554,Warble,10/8/2024,HDZ Keepers,,12
HDZ-555,Warble,10/7/2024,HDZ Keepers,,12
HDZ-556,Warble,10/2/2024,HDZ Keepers,,12
